
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    47b4:	f2 ff 25 3d c5 02 00 	bnd jmpq *0x2c53d(%rip)        # 30cf8 <isatty@GLIBC_2.2.5>
    47bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047c0 <sigaction@plt>:
    47c0:	f3 0f 1e fa          	endbr64 
    47c4:	f2 ff 25 35 c5 02 00 	bnd jmpq *0x2c535(%rip)        # 30d00 <sigaction@GLIBC_2.2.5>
    47cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047d0 <iswcntrl@plt>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	f2 ff 25 2d c5 02 00 	bnd jmpq *0x2c52d(%rip)        # 30d08 <iswcntrl@GLIBC_2.2.5>
    47db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047e0 <fcntl@plt>:
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	f2 ff 25 25 c5 02 00 	bnd jmpq *0x2c525(%rip)        # 30d10 <fcntl@GLIBC_2.2.5>
    47eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047f0 <write@plt>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 ff 25 1d c5 02 00 	bnd jmpq *0x2c51d(%rip)        # 30d18 <write@GLIBC_2.2.5>
    47fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004800 <fread_unlocked@plt>:
    4800:	f3 0f 1e fa          	endbr64 
    4804:	f2 ff 25 15 c5 02 00 	bnd jmpq *0x2c515(%rip)        # 30d20 <fread_unlocked@GLIBC_2.2.5>
    480b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004810 <textdomain@plt>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	f2 ff 25 0d c5 02 00 	bnd jmpq *0x2c50d(%rip)        # 30d28 <textdomain@GLIBC_2.2.5>
    481b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004820 <__strtol_internal@plt>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	f2 ff 25 05 c5 02 00 	bnd jmpq *0x2c505(%rip)        # 30d30 <__strtol_internal@GLIBC_2.2.5>
    482b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004830 <fclose@plt>:
    4830:	f3 0f 1e fa          	endbr64 
    4834:	f2 ff 25 fd c4 02 00 	bnd jmpq *0x2c4fd(%rip)        # 30d38 <fclose@GLIBC_2.2.5>
    483b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004840 <bindtextdomain@plt>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	f2 ff 25 f5 c4 02 00 	bnd jmpq *0x2c4f5(%rip)        # 30d40 <bindtextdomain@GLIBC_2.2.5>
    484b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004850 <stpcpy@plt>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	f2 ff 25 ed c4 02 00 	bnd jmpq *0x2c4ed(%rip)        # 30d48 <stpcpy@GLIBC_2.2.5>
    485b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004860 <dcgettext@plt>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	f2 ff 25 e5 c4 02 00 	bnd jmpq *0x2c4e5(%rip)        # 30d50 <dcgettext@GLIBC_2.2.5>
    486b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004870 <regfree@plt>:
    4870:	f3 0f 1e fa          	endbr64 
    4874:	f2 ff 25 dd c4 02 00 	bnd jmpq *0x2c4dd(%rip)        # 30d58 <regfree@GLIBC_2.2.5>
    487b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004880 <__ctype_get_mb_cur_max@plt>:
    4880:	f3 0f 1e fa          	endbr64 
    4884:	f2 ff 25 d5 c4 02 00 	bnd jmpq *0x2c4d5(%rip)        # 30d60 <__ctype_get_mb_cur_max@GLIBC_2.2.5>
    488b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004890 <strlen@plt>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	f2 ff 25 cd c4 02 00 	bnd jmpq *0x2c4cd(%rip)        # 30d68 <strlen@GLIBC_2.2.5>
    489b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048a0 <__lxstat@plt>:
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	f2 ff 25 c5 c4 02 00 	bnd jmpq *0x2c4c5(%rip)        # 30d70 <__lxstat@GLIBC_2.2.5>
    48ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048b0 <openat@plt>:
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	f2 ff 25 bd c4 02 00 	bnd jmpq *0x2c4bd(%rip)        # 30d78 <openat@GLIBC_2.4>
    48bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048c0 <__stack_chk_fail@plt>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	f2 ff 25 b5 c4 02 00 	bnd jmpq *0x2c4b5(%rip)        # 30d80 <__stack_chk_fail@GLIBC_2.4>
    48cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048d0 <getopt_long@plt>:
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	f2 ff 25 ad c4 02 00 	bnd jmpq *0x2c4ad(%rip)        # 30d88 <getopt_long@GLIBC_2.2.5>
    48db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048e0 <mbrtowc@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 a5 c4 02 00 	bnd jmpq *0x2c4a5(%rip)        # 30d90 <mbrtowc@GLIBC_2.2.5>
    48eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048f0 <strchr@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 9d c4 02 00 	bnd jmpq *0x2c49d(%rip)        # 30d98 <strchr@GLIBC_2.2.5>
    48fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004900 <__fxstatat@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 95 c4 02 00 	bnd jmpq *0x2c495(%rip)        # 30da0 <__fxstatat@GLIBC_2.4>
    490b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004910 <__overflow@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 8d c4 02 00 	bnd jmpq *0x2c48d(%rip)        # 30da8 <__overflow@GLIBC_2.2.5>
    491b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004920 <strrchr@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 85 c4 02 00 	bnd jmpq *0x2c485(%rip)        # 30db0 <strrchr@GLIBC_2.2.5>
    492b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004930 <lseek@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 7d c4 02 00 	bnd jmpq *0x2c47d(%rip)        # 30db8 <lseek@GLIBC_2.2.5>
    493b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004940 <__assert_fail@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 75 c4 02 00 	bnd jmpq *0x2c475(%rip)        # 30dc0 <__assert_fail@GLIBC_2.2.5>
    494b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004950 <fputs@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 6d c4 02 00 	bnd jmpq *0x2c46d(%rip)        # 30dc8 <fputs@GLIBC_2.2.5>
    495b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004960 <pcre_exec@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 65 c4 02 00 	bnd jmpq *0x2c465(%rip)        # 30dd0 <pcre_exec>
    496b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004970 <memset@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 5d c4 02 00 	bnd jmpq *0x2c45d(%rip)        # 30dd8 <memset@GLIBC_2.2.5>
    497b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004980 <close@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 55 c4 02 00 	bnd jmpq *0x2c455(%rip)        # 30de0 <close@GLIBC_2.2.5>
    498b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004990 <closedir@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 4d c4 02 00 	bnd jmpq *0x2c44d(%rip)        # 30de8 <closedir@GLIBC_2.2.5>
    499b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049a0 <regcomp@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 45 c4 02 00 	bnd jmpq *0x2c445(%rip)        # 30df0 <regcomp@GLIBC_2.2.5>
    49ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049b0 <memchr@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 3d c4 02 00 	bnd jmpq *0x2c43d(%rip)        # 30df8 <memchr@GLIBC_2.2.5>
    49bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049c0 <read@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 35 c4 02 00 	bnd jmpq *0x2c435(%rip)        # 30e00 <read@GLIBC_2.2.5>
    49cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049d0 <memcmp@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 2d c4 02 00 	bnd jmpq *0x2c42d(%rip)        # 30e08 <memcmp@GLIBC_2.2.5>
    49db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049e0 <fputs_unlocked@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 25 c4 02 00 	bnd jmpq *0x2c425(%rip)        # 30e10 <fputs_unlocked@GLIBC_2.2.5>
    49eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049f0 <calloc@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 1d c4 02 00 	bnd jmpq *0x2c41d(%rip)        # 30e18 <calloc@GLIBC_2.2.5>
    49fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a00 <strcmp@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 15 c4 02 00 	bnd jmpq *0x2c415(%rip)        # 30e20 <strcmp@GLIBC_2.2.5>
    4a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a10 <pcre_fullinfo@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 0d c4 02 00 	bnd jmpq *0x2c40d(%rip)        # 30e28 <pcre_fullinfo>
    4a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a20 <dirfd@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 05 c4 02 00 	bnd jmpq *0x2c405(%rip)        # 30e30 <dirfd@GLIBC_2.2.5>
    4a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a30 <fputc_unlocked@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 fd c3 02 00 	bnd jmpq *0x2c3fd(%rip)        # 30e38 <fputc_unlocked@GLIBC_2.2.5>
    4a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a40 <sigemptyset@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 f5 c3 02 00 	bnd jmpq *0x2c3f5(%rip)        # 30e40 <sigemptyset@GLIBC_2.2.5>
    4a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a50 <memcpy@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 ed c3 02 00 	bnd jmpq *0x2c3ed(%rip)        # 30e48 <memcpy@GLIBC_2.14>
    4a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a60 <__xstat@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 e5 c3 02 00 	bnd jmpq *0x2c3e5(%rip)        # 30e50 <__xstat@GLIBC_2.2.5>
    4a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a70 <readdir@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 dd c3 02 00 	bnd jmpq *0x2c3dd(%rip)        # 30e58 <readdir@GLIBC_2.2.5>
    4a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a80 <wcwidth@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 d5 c3 02 00 	bnd jmpq *0x2c3d5(%rip)        # 30e60 <wcwidth@GLIBC_2.2.5>
    4a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a90 <pcre_compile@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 cd c3 02 00 	bnd jmpq *0x2c3cd(%rip)        # 30e68 <pcre_compile>
    4a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004aa0 <re_set_syntax@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 c5 c3 02 00 	bnd jmpq *0x2c3c5(%rip)        # 30e70 <re_set_syntax@GLIBC_2.2.5>
    4aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ab0 <iswalnum@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 bd c3 02 00 	bnd jmpq *0x2c3bd(%rip)        # 30e78 <iswalnum@GLIBC_2.2.5>
    4abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ac0 <pcre_jit_stack_alloc@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 b5 c3 02 00 	bnd jmpq *0x2c3b5(%rip)        # 30e80 <pcre_jit_stack_alloc>
    4acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ad0 <malloc@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 ad c3 02 00 	bnd jmpq *0x2c3ad(%rip)        # 30e88 <malloc@GLIBC_2.2.5>
    4adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ae0 <wcrtomb@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 a5 c3 02 00 	bnd jmpq *0x2c3a5(%rip)        # 30e90 <wcrtomb@GLIBC_2.2.5>
    4aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004af0 <nl_langinfo@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 9d c3 02 00 	bnd jmpq *0x2c39d(%rip)        # 30e98 <nl_langinfo@GLIBC_2.2.5>
    4afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b00 <__fxstat@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 95 c3 02 00 	bnd jmpq *0x2c395(%rip)        # 30ea0 <__fxstat@GLIBC_2.2.5>
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b10 <regexec@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 8d c3 02 00 	bnd jmpq *0x2c38d(%rip)        # 30ea8 <regexec@GLIBC_2.3.4>
    4b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b20 <strcoll@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 85 c3 02 00 	bnd jmpq *0x2c385(%rip)        # 30eb0 <strcoll@GLIBC_2.2.5>
    4b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b30 <re_search@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 7d c3 02 00 	bnd jmpq *0x2c37d(%rip)        # 30eb8 <re_search@GLIBC_2.2.5>
    4b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b40 <fchdir@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 75 c3 02 00 	bnd jmpq *0x2c375(%rip)        # 30ec0 <fchdir@GLIBC_2.2.5>
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <fwrite_unlocked@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 6d c3 02 00 	bnd jmpq *0x2c36d(%rip)        # 30ec8 <fwrite_unlocked@GLIBC_2.2.5>
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <realloc@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 65 c3 02 00 	bnd jmpq *0x2c365(%rip)        # 30ed0 <realloc@GLIBC_2.2.5>
    4b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b70 <setlocale@plt>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	f2 ff 25 5d c3 02 00 	bnd jmpq *0x2c35d(%rip)        # 30ed8 <setlocale@GLIBC_2.2.5>
    4b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b80 <__printf_chk@plt>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	f2 ff 25 55 c3 02 00 	bnd jmpq *0x2c355(%rip)        # 30ee0 <__printf_chk@GLIBC_2.3.4>
    4b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b90 <mempcpy@plt>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	f2 ff 25 4d c3 02 00 	bnd jmpq *0x2c34d(%rip)        # 30ee8 <mempcpy@GLIBC_2.2.5>
    4b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ba0 <memmove@plt>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	f2 ff 25 45 c3 02 00 	bnd jmpq *0x2c345(%rip)        # 30ef0 <memmove@GLIBC_2.2.5>
    4bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bb0 <error@plt>:
    4bb0:	f3 0f 1e fa          	endbr64 
    4bb4:	f2 ff 25 3d c3 02 00 	bnd jmpq *0x2c33d(%rip)        # 30ef8 <error@GLIBC_2.2.5>
    4bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bc0 <memrchr@plt>:
    4bc0:	f3 0f 1e fa          	endbr64 
    4bc4:	f2 ff 25 35 c3 02 00 	bnd jmpq *0x2c335(%rip)        # 30f00 <memrchr@GLIBC_2.2.5>
    4bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bd0 <pcre_study@plt>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	f2 ff 25 2d c3 02 00 	bnd jmpq *0x2c32d(%rip)        # 30f08 <pcre_study>
    4bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004be0 <open@plt>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	f2 ff 25 25 c3 02 00 	bnd jmpq *0x2c325(%rip)        # 30f10 <open@GLIBC_2.2.5>
    4beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bf0 <fopen@plt>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	f2 ff 25 1d c3 02 00 	bnd jmpq *0x2c31d(%rip)        # 30f18 <fopen@GLIBC_2.2.5>
    4bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c00 <sysconf@plt>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	f2 ff 25 15 c3 02 00 	bnd jmpq *0x2c315(%rip)        # 30f20 <sysconf@GLIBC_2.2.5>
    4c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c10 <towlower@plt>:
    4c10:	f3 0f 1e fa          	endbr64 
    4c14:	f2 ff 25 0d c3 02 00 	bnd jmpq *0x2c30d(%rip)        # 30f28 <towlower@GLIBC_2.2.5>
    4c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c20 <wctob@plt>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	f2 ff 25 05 c3 02 00 	bnd jmpq *0x2c305(%rip)        # 30f30 <wctob@GLIBC_2.2.5>
    4c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c30 <fdopendir@plt>:
    4c30:	f3 0f 1e fa          	endbr64 
    4c34:	f2 ff 25 fd c2 02 00 	bnd jmpq *0x2c2fd(%rip)        # 30f38 <fdopendir@GLIBC_2.4>
    4c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c40 <towupper@plt>:
    4c40:	f3 0f 1e fa          	endbr64 
    4c44:	f2 ff 25 f5 c2 02 00 	bnd jmpq *0x2c2f5(%rip)        # 30f40 <towupper@GLIBC_2.2.5>
    4c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c50 <fstatfs@plt>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	f2 ff 25 ed c2 02 00 	bnd jmpq *0x2c2ed(%rip)        # 30f48 <fstatfs@GLIBC_2.2.5>
    4c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c60 <__cxa_atexit@plt>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	f2 ff 25 e5 c2 02 00 	bnd jmpq *0x2c2e5(%rip)        # 30f50 <__cxa_atexit@GLIBC_2.2.5>
    4c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c70 <exit@plt>:
    4c70:	f3 0f 1e fa          	endbr64 
    4c74:	f2 ff 25 dd c2 02 00 	bnd jmpq *0x2c2dd(%rip)        # 30f58 <exit@GLIBC_2.2.5>
    4c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c80 <__fprintf_chk@plt>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	f2 ff 25 d5 c2 02 00 	bnd jmpq *0x2c2d5(%rip)        # 30f60 <__fprintf_chk@GLIBC_2.3.4>
    4c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c90 <re_compile_pattern@plt>:
    4c90:	f3 0f 1e fa          	endbr64 
    4c94:	f2 ff 25 cd c2 02 00 	bnd jmpq *0x2c2cd(%rip)        # 30f68 <re_compile_pattern@GLIBC_2.2.5>
    4c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ca0 <fflush_unlocked@plt>:
    4ca0:	f3 0f 1e fa          	endbr64 
    4ca4:	f2 ff 25 c5 c2 02 00 	bnd jmpq *0x2c2c5(%rip)        # 30f70 <fflush_unlocked@GLIBC_2.2.5>
    4cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cb0 <mbsinit@plt>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	f2 ff 25 bd c2 02 00 	bnd jmpq *0x2c2bd(%rip)        # 30f78 <mbsinit@GLIBC_2.2.5>
    4cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cc0 <sigaltstack@plt>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	f2 ff 25 b5 c2 02 00 	bnd jmpq *0x2c2b5(%rip)        # 30f80 <sigaltstack@GLIBC_2.2.5>
    4ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cd0 <iswprint@plt>:
    4cd0:	f3 0f 1e fa          	endbr64 
    4cd4:	f2 ff 25 ad c2 02 00 	bnd jmpq *0x2c2ad(%rip)        # 30f88 <iswprint@GLIBC_2.2.5>
    4cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ce0 <pcre_assign_jit_stack@plt>:
    4ce0:	f3 0f 1e fa          	endbr64 
    4ce4:	f2 ff 25 a5 c2 02 00 	bnd jmpq *0x2c2a5(%rip)        # 30f90 <pcre_assign_jit_stack>
    4ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cf0 <strstr@plt>:
    4cf0:	f3 0f 1e fa          	endbr64 
    4cf4:	f2 ff 25 9d c2 02 00 	bnd jmpq *0x2c29d(%rip)        # 30f98 <strstr@GLIBC_2.2.5>
    4cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d00 <__ctype_tolower_loc@plt>:
    4d00:	f3 0f 1e fa          	endbr64 
    4d04:	f2 ff 25 95 c2 02 00 	bnd jmpq *0x2c295(%rip)        # 30fa0 <__ctype_tolower_loc@GLIBC_2.3>
    4d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d10 <__ctype_b_loc@plt>:
    4d10:	f3 0f 1e fa          	endbr64 
    4d14:	f2 ff 25 8d c2 02 00 	bnd jmpq *0x2c28d(%rip)        # 30fa8 <__ctype_b_loc@GLIBC_2.3>
    4d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d20 <pcre_jit_stack_free@plt>:
    4d20:	f3 0f 1e fa          	endbr64 
    4d24:	f2 ff 25 85 c2 02 00 	bnd jmpq *0x2c285(%rip)        # 30fb0 <pcre_jit_stack_free>
    4d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000004d30 <_obstack_begin@@Base-0x20670>:
    4d30:	48 89 c1             	mov    %rax,%rcx
    4d33:	48 8d 15 90 2e 02 00 	lea    0x22e90(%rip),%rdx        # 27bca <_obstack_memory_used@@Base+0x247a>
    4d3a:	31 f6                	xor    %esi,%esi
    4d3c:	31 ff                	xor    %edi,%edi
    4d3e:	31 c0                	xor    %eax,%eax
    4d40:	e8 6b fe ff ff       	callq  4bb0 <error@plt>
    4d45:	e8 b6 f9 ff ff       	callq  4700 <abort@plt>
    4d4a:	e8 b1 f9 ff ff       	callq  4700 <abort@plt>
    4d4f:	e8 ac f9 ff ff       	callq  4700 <abort@plt>
    4d54:	e8 a7 f9 ff ff       	callq  4700 <abort@plt>
    4d59:	e8 a2 f9 ff ff       	callq  4700 <abort@plt>
    4d5e:	e8 9d f9 ff ff       	callq  4700 <abort@plt>
    4d63:	e8 98 f9 ff ff       	callq  4700 <abort@plt>
    4d68:	e8 93 f9 ff ff       	callq  4700 <abort@plt>
    4d6d:	e8 8e f9 ff ff       	callq  4700 <abort@plt>
